,Date,UK_mean
1,1870-01-16,7.429867029
2,1870-02-15,6.557932479
3,1870-03-16,6.896195275
4,1870-04-16,7.906932626
5,1870-05-16,9.808901106
6,1870-06-16,12.42698738
7,1870-07-16,14.64810698
8,1870-08-16,15.70476505
9,1870-09-16,15.49373218
10,1870-10-16,13.5999608
11,1870-11-16,11.29137911
12,1870-12-16,9.112431356
13,1871-01-16,7.788289172
14,1871-02-15,6.825220619
15,1871-03-16,7.024114132
16,1871-04-16,7.775770732
17,1871-05-16,9.331824541
18,1871-06-16,11.90969821
19,1871-07-16,14.2982895
20,1871-08-16,15.52384451
21,1871-09-16,14.55434677
22,1871-10-16,12.65142039
23,1871-11-16,10.59797723
24,1871-12-16,9.047451666
25,1872-01-16,7.908061913
26,1872-02-15,7.29792101
27,1872-03-16,7.023073435
28,1872-04-16,7.68130047
29,1872-05-16,9.855679648
30,1872-06-16,12.7169261
31,1872-07-16,14.70328263
32,1872-08-16,15.8710084
33,1872-09-16,14.62770551
34,1872-10-16,12.96576868
35,1872-11-16,10.55625391
36,1872-12-16,9.217792783
37,1873-01-16,7.9777065
38,1873-02-15,6.981724977
39,1873-03-16,6.741229432
40,1873-04-16,7.556836878
41,1873-05-16,9.548358304
42,1873-06-16,12.42507887
43,1873-07-16,14.5993435
44,1873-08-16,15.55707502
45,1873-09-16,14.69757434
46,1873-10-16,12.99000849
47,1873-11-16,10.93207993
48,1873-12-16,9.231384924
49,1874-01-16,8.456005062
50,1874-02-15,7.670459986
51,1874-03-16,7.849841356
52,1874-04-16,8.47731873
53,1874-05-16,10.09370041
54,1874-06-16,12.74837855
55,1874-07-16,14.63477339
56,1874-08-16,15.25430359
57,1874-09-16,14.5267554
58,1874-10-16,12.98264108
59,1874-11-16,10.80721385
60,1874-12-16,9.209538324
61,1875-01-16,7.907618216
62,1875-02-15,7.59003503
63,1875-03-16,6.911104339
64,1875-04-16,7.794001545
65,1875-05-16,9.693546772
66,1875-06-16,12.57432815
67,1875-07-16,14.69482449
68,1875-08-16,16.11555658
69,1875-09-16,15.24824095
70,1875-10-16,13.5987775
71,1875-11-16,11.12725421
72,1875-12-16,9.505654437
73,1876-01-16,8.519081559
74,1876-02-15,7.582881825
75,1876-03-16,7.246256317
76,1876-04-16,7.611396619
77,1876-05-16,9.218814169
78,1876-06-16,11.80522013
79,1876-07-16,13.95515013
80,1876-08-16,15.21459402
81,1876-09-16,14.34519032
82,1876-10-16,12.81566129
83,1876-11-16,11.05535637
84,1876-12-16,9.50387764
85,1877-01-16,8.398169313
86,1877-02-15,7.827891793
87,1877-03-16,6.833660705
88,1877-04-16,7.171275071
89,1877-05-16,9.488036973
90,1877-06-16,12.20528289
91,1877-07-16,14.2716418
92,1877-08-16,14.75390026
93,1877-09-16,13.99965518
94,1877-10-16,12.61534091
95,1877-11-16,10.79398612
96,1877-12-16,9.6138931
97,1878-01-16,8.318069526
98,1878-02-15,7.68112731
99,1878-03-16,7.747282778
100,1878-04-16,8.546404498
101,1878-05-16,10.20033898
102,1878-06-16,12.86024155
103,1878-07-16,14.86490624
104,1878-08-16,16.08135898
105,1878-09-16,15.40532242
106,1878-10-16,13.5232063
107,1878-11-16,11.1389323
108,1878-12-16,9.311950513
109,1879-01-16,7.836994784
110,1879-02-15,6.80576631
111,1879-03-16,6.675149339
112,1879-04-16,7.232351099
113,1879-05-16,9.069646427
114,1879-06-16,11.57471473
115,1879-07-16,13.92975501
116,1879-08-16,15.08386149
117,1879-09-16,14.65567902
118,1879-10-16,12.90828208
119,1879-11-16,10.79057523
120,1879-12-16,9.528218337
121,1880-01-16,8.379908255
122,1880-02-15,8.028899363
123,1880-03-16,7.666505882
124,1880-04-16,8.287519591
125,1880-05-16,9.798212801
126,1880-06-16,12.5482688
127,1880-07-16,14.76044771
128,1880-08-16,15.99064078
129,1880-09-16,15.00692436
130,1880-10-16,13.34993676
131,1880-11-16,11.09718622
132,1880-12-16,9.528959649
133,1881-01-16,8.210014514
134,1881-02-15,7.098729372
135,1881-03-16,7.066648075
136,1881-04-16,7.800375734
137,1881-05-16,9.337942975
138,1881-06-16,12.18617174
139,1881-07-16,14.11891399
140,1881-08-16,15.25579344
141,1881-09-16,14.34746081
142,1881-10-16,12.86077915
143,1881-11-16,10.98500838
144,1881-12-16,9.817507744
145,1882-01-16,8.67972987
146,1882-02-15,7.776187113
147,1882-03-16,7.228298119
148,1882-04-16,8.035055058
149,1882-05-16,9.843437808
150,1882-06-16,12.61382471
151,1882-07-16,14.5200461
152,1882-08-16,15.22220012
153,1882-09-16,14.32500151
154,1882-10-16,12.80323894
155,1882-11-16,11.05891548
156,1882-12-16,9.549666473
157,1883-01-16,8.86487501
158,1883-02-15,7.857052599
159,1883-03-16,7.314778158
160,1883-04-16,7.889996018
161,1883-05-16,9.396795273
162,1883-06-16,12.16653
163,1883-07-16,14.27891152
164,1883-08-16,15.12322617
165,1883-09-16,14.23137426
166,1883-10-16,12.74336249
167,1883-11-16,10.84912906
168,1883-12-16,9.243353197
169,1884-01-16,8.26677319
170,1884-02-15,7.863162313
171,1884-03-16,7.868701356
172,1884-04-16,7.888517312
173,1884-05-16,9.564005647
174,1884-06-16,12.43284648
175,1884-07-16,14.85116475
176,1884-08-16,15.97184447
177,1884-09-16,15.02552026
178,1884-10-16,13.43727139
179,1884-11-16,11.23754692
180,1884-12-16,9.467498166
181,1885-01-16,8.100754533
182,1885-02-15,7.248292446
183,1885-03-16,7.019863776
184,1885-04-16,7.482852527
185,1885-05-16,9.241049835
186,1885-06-16,11.92266144
187,1885-07-16,14.10634674
188,1885-08-16,15.16467074
189,1885-09-16,14.11508131
190,1885-10-16,12.38472557
191,1885-11-16,10.30079147
192,1885-12-16,9.316814491
193,1886-01-16,8.057713509
194,1886-02-15,6.809603248
195,1886-03-16,6.785078185
196,1886-04-16,7.752868005
197,1886-05-16,9.417584385
198,1886-06-16,11.94312028
199,1886-07-16,14.60612461
200,1886-08-16,15.0019799
201,1886-09-16,14.71446078
202,1886-10-16,13.09265266
203,1886-11-16,10.92564195
204,1886-12-16,9.016905819
205,1887-01-16,7.974323613
206,1887-02-15,7.280525684
207,1887-03-16,6.912536349
208,1887-04-16,7.569359711
209,1887-05-16,9.331816741
210,1887-06-16,12.50766366
211,1887-07-16,14.96120214
212,1887-08-16,15.97298213
213,1887-09-16,14.3501217
214,1887-10-16,12.39700862
215,1887-11-16,10.1237983
216,1887-12-16,8.929224661
217,1888-01-16,7.193769796
218,1888-02-15,6.138413889
219,1888-03-16,5.987025244
220,1888-04-16,6.818721737
221,1888-05-16,8.882620573
222,1888-06-16,11.90207992
223,1888-07-16,13.70789194
224,1888-08-16,14.72306435
225,1888-09-16,14.32518727
226,1888-10-16,12.88570438
227,1888-11-16,11.56544563
228,1888-12-16,10.33410011
229,1889-01-16,8.856208938
230,1889-02-15,7.836311783
231,1889-03-16,6.863462891
232,1889-04-16,7.627492734
233,1889-05-16,10.10581337
234,1889-06-16,13.05925689
235,1889-07-16,14.79402508
236,1889-08-16,14.97478001
237,1889-09-16,14.28179148
238,1889-10-16,12.79070248
239,1889-11-16,10.90809672
240,1889-12-16,9.556943825
241,1890-01-16,8.708903721
242,1890-02-15,7.558979648
243,1890-03-16,7.211547204
244,1890-04-16,7.863520929
245,1890-05-16,9.832327093
246,1890-06-16,12.46137674
247,1890-07-16,13.83688055
248,1890-08-16,15.03866455
249,1890-09-16,14.49011959
250,1890-10-16,13.12959276
251,1890-11-16,10.60856315
252,1890-12-16,8.516974551
253,1891-01-16,7.134079082
254,1891-02-15,6.636851226
255,1891-03-16,6.438115461
256,1891-04-16,7.456263747
257,1891-05-16,9.37132505
258,1891-06-16,12.44366952
259,1891-07-16,14.45729215
260,1891-08-16,15.27725417
261,1891-09-16,14.13318566
262,1891-10-16,12.86338043
263,1891-11-16,10.9781253
264,1891-12-16,9.335894108
265,1892-01-16,8.003772395
266,1892-02-15,6.958129644
267,1892-03-16,6.456593854
268,1892-04-16,7.545520203
269,1892-05-16,9.572148732
270,1892-06-16,12.39233024
271,1892-07-16,14.15689353
272,1892-08-16,15.1172174
273,1892-09-16,14.03769275
274,1892-10-16,12.46054179
275,1892-11-16,10.50523308
276,1892-12-16,9.021321058
277,1893-01-16,7.739699772
278,1893-02-15,7.116435971
279,1893-03-16,7.497762884
280,1893-04-16,8.531193563
281,1893-05-16,10.62221827
282,1893-06-16,13.57122285
283,1893-07-16,15.33718586
284,1893-08-16,16.39291559
285,1893-09-16,15.21709374
286,1893-10-16,13.28729391
287,1893-11-16,10.8747451
288,1893-12-16,8.960203886
289,1894-01-16,7.587175369
290,1894-02-15,7.481517519
291,1894-03-16,7.63223144
292,1894-04-16,8.598983594
293,1894-05-16,9.779463291
294,1894-06-16,12.15144968
295,1894-07-16,14.36470488
296,1894-08-16,15.32630021
297,1894-09-16,14.28816543
298,1894-10-16,12.97947972
299,1894-11-16,11.29840851
300,1894-12-16,9.504149199
301,1895-01-16,7.59587121
302,1895-02-15,6.143322485
303,1895-03-16,5.899661711
304,1895-04-16,7.328140088
305,1895-05-16,9.73320273
306,1895-06-16,12.77325712
307,1895-07-16,14.44735064
308,1895-08-16,15.27980641
309,1895-09-16,15.30684349
310,1895-10-16,13.62133476
311,1895-11-16,11.24916628
312,1895-12-16,9.503464971
313,1896-01-16,8.698969909
314,1896-02-15,7.895521096
315,1896-03-16,7.926510402
316,1896-04-16,8.80413178
317,1896-05-16,10.68805844
318,1896-06-16,13.63128294
319,1896-07-16,15.00091689
320,1896-08-16,15.66772393
321,1896-09-16,14.37457003
322,1896-10-16,11.93592685
323,1896-11-16,10.10718148
324,1896-12-16,8.684702294
325,1897-01-16,7.425434147
326,1897-02-15,6.75123838
327,1897-03-16,7.308768817
328,1897-04-16,8.131204741
329,1897-05-16,9.687744073
330,1897-06-16,12.57734673
331,1897-07-16,14.7480932
332,1897-08-16,15.62579625
333,1897-09-16,14.21476718
334,1897-10-16,13.0478282
335,1897-11-16,11.43438823
336,1897-12-16,10.0009972
337,1898-01-16,9.02130832
338,1898-02-15,8.219602517
339,1898-03-16,7.706949098
340,1898-04-16,8.348494598
341,1898-05-16,9.823559557
342,1898-06-16,12.59055144
343,1898-07-16,14.38307701
344,1898-08-16,15.27646821
345,1898-09-16,15.6266363
346,1898-10-16,13.98462684
347,1898-11-16,11.50657933
348,1898-12-16,9.558836324
349,1899-01-16,9.162210328
350,1899-02-15,8.184409686
351,1899-03-16,7.857739108
352,1899-04-16,8.585171495
353,1899-05-16,10.19312211
354,1899-06-16,13.27713101
355,1899-07-16,15.043146
356,1899-08-16,16.65980966
357,1899-09-16,15.31498902
358,1899-10-16,12.82142503
359,1899-11-16,11.24636071
360,1899-12-16,9.396098001
361,16/01/1900,8.630901132
362,15/02/1900,7.640501669
363,16/03/1900,7.025471687
364,16/04/1900,7.747991562
365,16/05/1900,9.442486525
366,16/06/1900,12.48356812
367,16/07/1900,14.65580879
368,16/08/1900,15.94067485
369,16/09/1900,15.09688268
370,16/10/1900,13.46446037
371,16/11/1900,11.65851007
372,16/12/1900,9.758995533
373,16/01/1901,8.223796572
374,15/02/1901,7.024330752
375,16/03/1901,6.669464043
376,16/04/1901,7.657165051
377,16/05/1901,9.429111753
378,16/06/1901,12.76066903
379,16/07/1901,14.82759019
380,16/08/1901,15.45518732
381,16/09/1901,14.83595937
382,16/10/1901,13.02043227
383,16/11/1901,10.9441747
384,16/12/1901,9.147436721
385,16/01/1902,7.592345749
386,15/02/1902,6.718184948
387,16/03/1902,6.750511987
388,16/04/1902,7.641362122
389,16/05/1902,8.765164886
390,16/06/1902,11.38521303
391,16/07/1902,13.98097788
392,16/08/1902,14.89761952
393,16/09/1902,14.3008882
394,16/10/1902,12.49788632
395,16/11/1902,11.23133871
396,16/12/1902,8.78913113
397,16/01/1903,8.139664173
398,15/02/1903,7.823175941
399,16/03/1903,7.718066045
400,16/04/1903,7.805822475
401,16/05/1903,9.374590874
402,16/06/1903,12.10877337
403,16/07/1903,14.51929494
404,16/08/1903,14.89973177
405,16/09/1903,14.00132547
406,16/10/1903,12.92882892
407,16/11/1903,11.25841413
408,16/12/1903,8.756259441
409,16/01/1904,8.031099217
410,15/02/1904,7.358062914
411,16/03/1904,6.776108129
412,16/04/1904,7.747174399
413,16/05/1904,9.36359661
414,16/06/1904,12.10748911
415,16/07/1904,14.2271142
416,16/08/1904,15.42880821
417,16/09/1904,14.32361078
418,16/10/1904,12.87908193
419,16/11/1904,11.20018332
420,16/12/1904,9.761598996
421,16/01/1905,8.14972227
422,15/02/1905,7.518493959
423,16/03/1905,7.389455353
424,16/04/1905,7.964747531
425,16/05/1905,9.571266856
426,16/06/1905,12.77749784
427,16/07/1905,15.29583829
428,16/08/1905,15.3766442
429,16/09/1905,13.99342176
430,16/10/1905,11.75822054
431,16/11/1905,10.11891147
432,16/12/1905,9.13761769
433,16/01/1906,8.249037164
434,15/02/1906,7.196518421
435,16/03/1906,6.895856176
436,16/04/1906,7.533559459
437,16/05/1906,9.031442336
438,16/06/1906,12.0908821
439,16/07/1906,13.95084504
440,16/08/1906,15.40113333
441,16/09/1906,14.89989614
442,16/10/1906,13.5749199
443,16/11/1906,11.12923268
444,16/12/1906,9.295667682
445,16/01/1907,7.98213768
446,15/02/1907,6.732425826
447,16/03/1907,6.873987538
448,16/04/1907,7.753704105
449,16/05/1907,9.253609112
450,16/06/1907,11.6488704
451,16/07/1907,13.1753679
452,16/08/1907,14.19263254
453,16/09/1907,14.21453599
454,16/10/1907,13.14823607
455,16/11/1907,11.34000765
456,16/12/1907,9.678775992
457,16/01/1908,8.143186603
458,15/02/1908,7.391586951
459,16/03/1908,6.967449835
460,16/04/1908,7.55627312
461,16/05/1908,9.416269813
462,16/06/1908,12.21913086
463,16/07/1908,14.3302801
464,16/08/1908,15.14041444
465,16/09/1908,14.03309372
466,16/10/1908,13.65669162
467,16/11/1908,11.44915513
468,16/12/1908,9.965077945
469,16/01/1909,8.525088004
470,15/02/1909,7.226780449
471,16/03/1909,6.410617352
472,16/04/1909,7.779085364
473,16/05/1909,9.369922297
474,16/06/1909,11.82786485
475,16/07/1909,13.41319295
476,16/08/1909,14.82967179
477,16/09/1909,13.96421119
478,16/10/1909,13.1265051
479,16/11/1909,10.52945573
480,16/12/1909,8.805269991
481,16/01/1910,8.045191288
482,15/02/1910,7.427599124
483,16/03/1910,7.545313426
484,16/04/1910,7.992911679
485,16/05/1910,9.557693481
486,16/06/1910,12.69298077
487,16/07/1910,13.89710447
488,16/08/1910,15.15323414
489,16/09/1910,14.5122464
490,16/10/1910,13.19803579
491,16/11/1910,10.43043252
492,16/12/1910,9.314798151
493,16/01/1911,8.127305712
494,15/02/1911,7.558440549
495,16/03/1911,7.364083188
496,16/04/1911,7.57969846
497,16/05/1911,9.968103613
498,16/06/1911,12.70716899
499,16/07/1911,14.63464635
500,16/08/1911,16.48246534
501,16/09/1911,15.54298789
502,16/10/1911,13.25821904
503,16/11/1911,10.7433439
504,16/12/1911,9.551343373
505,16/01/1912,8.479461908
506,15/02/1912,7.731478964
507,16/03/1912,8.073267051
508,16/04/1912,8.760042361
509,16/05/1912,10.4279873
510,16/06/1912,12.53737422
511,16/07/1912,14.70032808
512,16/08/1912,14.45014388
513,16/09/1912,13.2476853
514,16/10/1912,12.13154234
515,16/11/1912,10.38530711
516,16/12/1912,9.537903241
517,16/01/1913,8.542783431
518,15/02/1913,7.727190495
519,16/03/1913,7.553571292
520,16/04/1913,7.993583168
521,16/05/1913,9.627720833
522,16/06/1913,12.20084231
523,16/07/1913,13.78979288
524,16/08/1913,15.03372233
525,16/09/1913,14.72858572
526,16/10/1913,13.43965415
527,16/11/1913,11.46912152
528,16/12/1913,9.831030641
529,16/01/1914,8.114238841
530,15/02/1914,8.048403467
531,16/03/1914,7.626421077
532,16/04/1914,8.770666838
533,16/05/1914,10.07813399
534,16/06/1914,12.21488203
535,16/07/1914,14.92487213
536,16/08/1914,15.63883877
537,16/09/1914,15.03024701
538,16/10/1914,13.68805047
539,16/11/1914,11.34524945
540,16/12/1914,9.470477717
541,16/01/1915,8.168053865
542,15/02/1915,7.2162839
543,16/03/1915,6.941241741
544,16/04/1915,7.676816702
545,16/05/1915,9.803490809
546,16/06/1915,12.84930127
547,16/07/1915,14.7835491
548,16/08/1915,15.82381909
549,16/09/1915,15.09630503
550,16/10/1915,13.20635639
551,16/11/1915,10.7792135
552,16/12/1915,9.291742734
553,16/01/1916,8.273517609
554,15/02/1916,7.558082751
555,16/03/1916,7.197561332
556,16/04/1916,8.112964221
557,16/05/1916,9.710299117
558,16/06/1916,12.18303605
559,16/07/1916,13.97110367
560,16/08/1916,15.37005172
561,16/09/1916,14.88865764
562,16/10/1916,13.30316945
563,16/11/1916,10.92949036
564,16/12/1916,8.856264455
565,16/01/1917,7.342126199
566,15/02/1917,6.349595513
567,16/03/1917,5.990091034
568,16/04/1917,6.795935937
569,16/05/1917,8.93726434
570,16/06/1917,12.00486844
571,16/07/1917,14.21146699
572,16/08/1917,15.14409004
573,16/09/1917,14.30456529
574,16/10/1917,12.5089159
575,16/11/1917,10.2117315
576,16/12/1917,8.336448874
577,16/01/1918,6.946889298
578,15/02/1918,6.24509573
579,16/03/1918,6.561957223
580,16/04/1918,7.365471806
581,16/05/1918,9.35546984
582,16/06/1918,12.51077461
583,16/07/1918,14.56928846
584,16/08/1918,15.46603196
585,16/09/1918,14.11408309
586,16/10/1918,12.48517472
587,16/11/1918,11.04659762
588,16/12/1918,9.165136746
589,16/01/1919,8.079408373
590,15/02/1919,6.960580247
591,16/03/1919,6.845897436
592,16/04/1919,7.621437413
593,16/05/1919,9.727826732
594,16/06/1919,12.44379568
595,16/07/1919,14.15306384
596,16/08/1919,15.23139695
597,16/09/1919,14.38162579
598,16/10/1919,12.32631111
599,16/11/1919,9.535995041
600,16/12/1919,8.527689934
601,16/01/1920,7.877173492
