,Date,UK_mean
602,15/02/1920,7.553967544
603,16/03/1920,7.44765326
604,16/04/1920,8.366278035
605,16/05/1920,10.35079731
606,16/06/1920,12.86779049
607,16/07/1920,14.23406771
608,16/08/1920,14.64098624
609,16/09/1920,14.31650012
610,16/10/1920,13.4974885
611,16/11/1920,11.39829704
612,16/12/1920,9.70128291
613,16/01/1921,9.203477757
614,15/02/1921,8.144609792
615,16/03/1921,8.260967561
616,16/04/1921,8.688752311
617,16/05/1921,10.73107706
618,16/06/1921,12.90419912
619,16/07/1921,15.05827134
620,16/08/1921,15.21853352
621,16/09/1921,14.65005609
622,16/10/1921,14.30260066
623,16/11/1921,11.28672341
624,16/12/1921,9.725964035
625,16/01/1922,8.362996953
626,15/02/1922,7.709260906
627,16/03/1922,7.520479339
628,16/04/1922,7.618216174
629,16/05/1922,9.845106806
630,16/06/1922,12.5596197
631,16/07/1922,13.31369311
632,16/08/1922,14.28387839
633,16/09/1922,13.71232803
634,16/10/1922,12.27306407
635,16/11/1922,10.20089415
636,16/12/1922,9.37648235
637,16/01/1923,8.379450287
638,15/02/1923,7.869393757
639,16/03/1923,7.748316458
640,16/04/1923,8.216495923
641,16/05/1923,9.601585763
642,16/06/1923,11.31336382
643,16/07/1923,14.2621962
644,16/08/1923,14.56817082
645,16/09/1923,13.53225068
646,16/10/1923,12.15892955
647,16/11/1923,9.975448063
648,16/12/1923,8.638540064
649,16/01/1924,7.75929468
650,15/02/1924,7.109545027
651,16/03/1924,6.707782524
652,16/04/1924,7.17201192
653,16/05/1924,9.379414797
654,16/06/1924,12.20629447
655,16/07/1924,13.8266874
656,16/08/1924,14.87597833
657,16/09/1924,13.7758755
658,16/10/1924,12.5367354
659,16/11/1924,10.92132289
660,16/12/1924,9.810087545
661,16/01/1925,9.002157995
662,15/02/1925,8.14120388
663,16/03/1925,7.426652397
664,16/04/1925,8.041564805
665,16/05/1925,10.13092055
666,16/06/1925,12.96271535
667,16/07/1925,14.91852392
668,16/08/1925,15.41309275
669,16/09/1925,13.80354548
670,16/10/1925,12.53011492
671,16/11/1925,10.37449346
672,16/12/1925,8.785224131
673,16/01/1926,8.049911737
674,15/02/1926,7.836964607
675,16/03/1926,7.85149203
676,16/04/1926,8.879993337
677,16/05/1926,10.0834446
678,16/06/1926,12.39632641
679,16/07/1926,15.28682988
680,16/08/1926,15.76628235
681,16/09/1926,15.34728261
682,16/10/1926,13.01981626
683,16/11/1926,10.5850264
684,16/12/1926,9.297445195
685,16/01/1927,8.336375441
686,15/02/1927,7.954458645
687,16/03/1927,7.96426504
688,16/04/1927,8.528188671
689,16/05/1927,9.879163912
690,16/06/1927,12.09175301
691,16/07/1927,14.16598865
692,16/08/1927,15.50775862
693,16/09/1927,14.2960045
694,16/10/1927,12.64459773
695,16/11/1927,10.67568779
696,16/12/1927,8.933730568
697,16/01/1928,7.945315531
698,15/02/1928,7.759033748
699,16/03/1928,7.648699794
700,16/04/1928,8.333815779
701,16/05/1928,9.733543362
702,16/06/1928,12.17441647
703,16/07/1928,14.08448512
704,16/08/1928,15.20910597
705,16/09/1928,14.73844269
706,16/10/1928,13.17971148
707,16/11/1928,11.25970473
708,16/12/1928,9.49784112
709,16/01/1929,7.488117967
710,15/02/1929,7.030162828
711,16/03/1929,6.8604205
712,16/04/1929,7.405468089
713,16/05/1929,9.094229085
714,16/06/1929,11.74933086
715,16/07/1929,14.0032006
716,16/08/1929,14.8329822
717,16/09/1929,15.20662648
718,16/10/1929,13.11605058
719,16/11/1929,10.95273038
720,16/12/1929,9.922927856
721,16/01/1930,8.786201273
722,15/02/1930,7.575230326
723,16/03/1930,7.124937092
724,16/04/1930,8.068945714
725,16/05/1930,9.809573174
726,16/06/1930,13.0444058
727,16/07/1930,14.79135527
728,16/08/1930,15.16363089
729,16/09/1930,14.46525328
730,16/10/1930,12.91109092
731,16/11/1930,10.87662492
732,16/12/1930,9.725891726
733,16/01/1931,8.434190478
734,15/02/1931,7.332504102
735,16/03/1931,6.825760262
736,16/04/1931,7.635038614
737,16/05/1931,9.603157588
738,16/06/1931,12.32610832
739,16/07/1931,14.0582552
740,16/08/1931,14.69370753
741,16/09/1931,13.72170877
742,16/10/1931,12.8444064
743,16/11/1931,11.11977679
744,16/12/1931,9.849694933
745,16/01/1932,9.038858618
746,15/02/1932,7.915655613
747,16/03/1932,7.388727597
748,16/04/1932,7.87613695
749,16/05/1932,9.596596173
750,16/06/1932,12.49446058
751,16/07/1932,15.0374465
752,16/08/1932,16.08875384
753,16/09/1932,14.90086692
754,16/10/1932,12.63123853
755,16/11/1932,11.08262403
756,16/12/1932,9.596704824
757,16/01/1933,8.486615828
758,15/02/1933,7.662967648
759,16/03/1933,7.728844506
760,16/04/1933,8.649619239
761,16/05/1933,10.29360948
762,16/06/1933,13.00840201
763,16/07/1933,15.56103379
764,16/08/1933,16.40238115
765,16/09/1933,15.9451358
766,16/10/1933,14.02938271
767,16/11/1933,11.00590611
768,16/12/1933,9.170240232
769,16/01/1934,8.331766571
770,15/02/1934,7.739560638
771,16/03/1934,7.486380645
772,16/04/1934,7.94077737
773,16/05/1934,9.575546265
774,16/06/1934,12.43007013
775,16/07/1934,15.30198383
776,16/08/1934,15.66733258
777,16/09/1934,15.06869616
778,16/10/1934,13.17882763
779,16/11/1934,10.81953451
780,16/12/1934,10.42081485
781,16/01/1935,8.972668716
782,15/02/1935,8.254610845
783,16/03/1935,7.722792898
784,16/04/1935,8.363889115
785,16/05/1935,9.869253022
786,16/06/1935,11.79571179
787,16/07/1935,14.82397883
788,16/08/1935,15.75555686
789,16/09/1935,14.71162081
790,16/10/1935,12.77404383
791,16/11/1935,11.00391034
792,16/12/1935,9.342643397
793,16/01/1936,8.331458535
794,15/02/1936,7.587311813
795,16/03/1936,7.53932098
796,16/04/1936,8.017468214
797,16/05/1936,9.753147466
798,16/06/1936,12.2757597
799,16/07/1936,15.06414046
800,16/08/1936,15.47827108
801,16/09/1936,15.36403554
802,16/10/1936,13.30403423
803,16/11/1936,10.91270276
804,16/12/1936,9.509471416
805,16/01/1937,8.549204724
806,15/02/1937,7.803244318
807,16/03/1937,7.10368807
808,16/04/1937,8.107117346
809,16/05/1937,10.00007772
810,16/06/1937,12.69723027
811,16/07/1937,14.73489843
812,16/08/1937,16.28212261
813,16/09/1937,14.73912232
814,16/10/1937,13.51806089
815,16/11/1937,11.5438665
816,16/12/1937,9.456842831
817,16/01/1938,8.825851747
818,15/02/1938,7.994739498
819,16/03/1938,8.214395523
820,16/04/1938,8.706806285
821,16/05/1938,9.94194528
822,16/06/1938,12.12252889
823,16/07/1938,14.04426241
824,16/08/1938,15.73152256
825,16/09/1938,14.96777453
826,16/10/1938,13.28617518
827,16/11/1938,12.11063051
828,16/12/1938,10.16642427
829,16/01/1939,8.708791699
830,15/02/1939,8.249728748
831,16/03/1939,7.873233284
832,16/04/1939,8.455947569
833,16/05/1939,10.23041991
834,16/06/1939,13.1530744
835,16/07/1939,14.58845248
836,16/08/1939,16.33464616
837,16/09/1939,16.18735041
838,16/10/1939,13.30787127
839,16/11/1939,11.48332071
840,16/12/1939,9.575208119
841,16/01/1940,7.943378721
842,15/02/1940,6.663515261
843,16/03/1940,6.61591254
844,16/04/1940,7.552547421
845,16/05/1940,9.788366931
846,16/06/1940,12.96865429
847,16/07/1940,14.51900271
848,16/08/1940,15.59429564
849,16/09/1940,14.54796696
850,16/10/1940,13.05633572
851,16/11/1940,10.53442792
852,16/12/1940,8.726966722
853,16/01/1941,7.354478768
854,15/02/1941,6.586189372
855,16/03/1941,6.692912715
856,16/04/1941,7.434244054
857,16/05/1941,9.225336143
858,16/06/1941,12.03011377
859,16/07/1941,13.81096145
860,16/08/1941,15.28877006
861,16/09/1941,14.97969927
862,16/10/1941,13.41908107
863,16/11/1941,11.19069113
864,16/12/1941,8.602140938
865,16/01/1942,7.302800179
866,15/02/1942,6.230988383
867,16/03/1942,5.903526255
868,16/04/1942,7.663642032
869,16/05/1942,9.605810131
870,16/06/1942,12.25307369
871,16/07/1942,14.0147688
872,16/08/1942,15.03338153
873,16/09/1942,14.34163679
874,16/10/1942,12.83425317
875,16/11/1942,10.65235737
876,16/12/1942,9.184493712
877,16/01/1943,7.740086079
878,15/02/1943,6.987244402
879,16/03/1943,7.112493004
880,16/04/1943,8.35617263
881,16/05/1943,10.69272171
882,16/06/1943,13.62368754
883,16/07/1943,15.25114782
884,16/08/1943,15.50453479
885,16/09/1943,14.97684874
886,16/10/1943,13.00911801
887,16/11/1943,11.31106063
888,16/12/1943,9.860718727
889,16/01/1944,8.001365321
890,15/02/1944,6.949439457
891,16/03/1944,6.539267353
892,16/04/1944,8.282961164
893,16/05/1944,9.979437624
894,16/06/1944,12.54672412
895,16/07/1944,14.8214969
896,16/08/1944,16.57586581
897,16/09/1944,14.94788483
898,16/10/1944,12.81519842
899,16/11/1944,11.13162899
900,16/12/1944,9.135184118
901,16/01/1945,7.535490683
902,15/02/1945,6.987574543
903,16/03/1945,7.202059984
904,16/04/1945,8.403244121
905,16/05/1945,10.3801557
906,16/06/1945,13.17595346
907,16/07/1945,14.87372868
908,16/08/1945,15.9645631
909,16/09/1945,14.67892245
910,16/10/1945,13.56775945
911,16/11/1945,11.67131642
912,16/12/1945,10.13099984
913,16/01/1946,8.752032655
914,15/02/1946,8.167756966
915,16/03/1946,7.487245015
916,16/04/1946,8.584252664
917,16/05/1946,9.941649301
918,16/06/1946,12.31222064
919,16/07/1946,14.49634068
920,16/08/1946,15.19856405
921,16/09/1946,14.66354472
922,16/10/1946,12.95032263
923,16/11/1946,11.21237496
924,16/12/1946,9.524881976
925,16/01/1947,7.832823174
926,15/02/1947,6.614896229
927,16/03/1947,6.01651769
928,16/04/1947,7.469581945
929,16/05/1947,9.654046433
930,16/06/1947,12.59452902
931,16/07/1947,14.40444231
932,16/08/1947,16.3924677
933,16/09/1947,15.67407458
934,16/10/1947,13.86906079
935,16/11/1947,11.54237046
936,16/12/1947,9.510780777
937,16/01/1948,8.41431897
938,15/02/1948,7.699073008
939,16/03/1948,7.684894494
940,16/04/1948,8.743951014
941,16/05/1948,10.6153653
942,16/06/1948,12.77422789
943,16/07/1948,13.96785321
944,16/08/1948,15.27000577
945,16/09/1948,14.38163805
946,16/10/1948,13.21022054
947,16/11/1948,11.25142118
948,16/12/1948,10.01261221
949,16/01/1949,8.912254878
950,15/02/1949,8.223601103
951,16/03/1949,7.738129003
952,16/04/1949,8.727812018
953,16/05/1949,10.1903961
954,16/06/1949,12.76099014
955,16/07/1949,15.49309594
956,16/08/1949,16.06461702
957,16/09/1949,16.4092021
958,16/10/1949,14.65667214
959,16/11/1949,11.59361614
960,16/12/1949,9.336899587
961,16/01/1950,8.792728356
962,15/02/1950,7.749555758
963,16/03/1950,8.027498347
964,16/04/1950,8.67352346
965,16/05/1950,10.43215241
966,16/06/1950,13.37061793
967,16/07/1950,15.29919652
968,16/08/1950,15.94819008
969,16/09/1950,14.46302121
970,16/10/1950,12.9803321
971,16/11/1950,10.66938836
972,16/12/1950,9.023812294
973,16/01/1951,7.757078648
974,15/02/1951,7.374854701
975,16/03/1951,7.05967147
976,16/04/1951,7.579517773
977,16/05/1951,9.3583576
978,16/06/1951,12.4093036
979,16/07/1951,14.8124594
980,16/08/1951,15.30490432
981,16/09/1951,14.79280697
982,16/10/1951,13.4741134
983,16/11/1951,11.47974028
984,16/12/1951,9.868929999
985,16/01/1952,8.475314958
986,15/02/1952,7.382075923
987,16/03/1952,7.420541082
988,16/04/1952,8.317433459
989,16/05/1952,10.43910967
990,16/06/1952,12.7459866
991,16/07/1952,15.1260331
992,16/08/1952,15.76622248
993,16/09/1952,14.33373662
994,16/10/1952,12.44719076
995,16/11/1952,10.47770698
996,16/12/1952,8.748652492
997,16/01/1953,7.9520482
998,15/02/1953,7.403577668
999,16/03/1953,7.27522816
1000,16/04/1953,8.204851116
1001,16/05/1953,10.23400927
1002,16/06/1953,12.65924174
1003,16/07/1953,14.9298471
1004,16/08/1953,15.68632133
1005,16/09/1953,14.8794305
1006,16/10/1953,13.57628659
1007,16/11/1953,11.84246635
1008,16/12/1953,10.99896227
1009,16/01/1954,9.178608894
1010,15/02/1954,7.626162359
1011,16/03/1954,7.463065863
1012,16/04/1954,8.281840086
1013,16/05/1954,9.923849991
1014,16/06/1954,12.70879929
1015,16/07/1954,13.86755753
1016,16/08/1954,14.58520024
1017,16/09/1954,14.08396816
1018,16/10/1954,12.88516481
1019,16/11/1954,11.35479307
1020,16/12/1954,10.04457494
1021,16/01/1955,8.50132278
1022,15/02/1955,7.486089706
1023,16/03/1955,6.606310589
1024,16/04/1955,7.721370561
1025,16/05/1955,9.365808351
1026,16/06/1955,12.12748139
1027,16/07/1955,14.9663872
1028,16/08/1955,16.75255517
1029,16/09/1955,15.59055717
1030,16/10/1955,13.53840549
1031,16/11/1955,11.49547686
1032,16/12/1955,10.10512768
1033,16/01/1956,8.813687495
1034,15/02/1956,7.002467258
1035,16/03/1956,6.830760683
1036,16/04/1956,7.64302315
1037,16/05/1956,9.768648488
1038,16/06/1956,11.79680892
1039,16/07/1956,14.16240774
1040,16/08/1956,14.52117137
1041,16/09/1956,14.28015525
1042,16/10/1956,13.14756189
1043,16/11/1956,10.87377419
1044,16/12/1956,9.727314268
1045,16/01/1957,8.566598688
1046,15/02/1957,8.087969712
1047,16/03/1957,8.289795194
1048,16/04/1957,9.012690919
1049,16/05/1957,10.21044356
1050,16/06/1957,13.19262014
1051,16/07/1957,15.21619872
1052,16/08/1957,15.67376832
1053,16/09/1957,14.19527578
1054,16/10/1957,12.87254374
1055,16/11/1957,11.12790768
1056,16/12/1957,9.769922461
1057,16/01/1958,8.563544921
1058,15/02/1958,7.842941182
1059,16/03/1958,7.17521848
1060,16/04/1958,7.705513409
1061,16/05/1958,9.284596648
1062,16/06/1958,12.09169177
1063,16/07/1958,14.50377628
1064,16/08/1958,15.07286944
1065,16/09/1958,15.3680174
1066,16/10/1958,13.41882447
1067,16/11/1958,11.77086762
1068,16/12/1958,10.17975324
1069,16/01/1959,8.678692375
1070,15/02/1959,7.815647704
1071,16/03/1959,8.011470931
1072,16/04/1959,8.84497697
1073,16/05/1959,10.79807091
1074,16/06/1959,13.31482642
1075,16/07/1959,15.44777836
1076,16/08/1959,16.53409617
1077,16/09/1959,16.18251617
1078,16/10/1959,14.74181066
1079,16/11/1959,11.95386839
1080,16/12/1959,10.21369137
1081,16/01/1960,8.79956225
1082,15/02/1960,7.978678908
1083,16/03/1960,7.833854267
1084,16/04/1960,8.654673031
1085,16/05/1960,10.76479469
1086,16/06/1960,13.70447745
1087,16/07/1960,14.46513653
1088,16/08/1960,15.65217931
1089,16/09/1960,15.03338255
1090,16/10/1960,13.303348
1091,16/11/1960,11.16855001
1092,16/12/1960,9.830836364
1093,16/01/1961,8.591454063
1094,15/02/1961,8.275616476
1095,16/03/1961,8.508148636
1096,16/04/1961,9.385241883
1097,16/05/1961,11.05171905
1098,16/06/1961,13.16666045
1099,16/07/1961,14.39949785
1100,16/08/1961,15.03087745
1101,16/09/1961,15.02399881
1102,16/10/1961,13.7683769
1103,16/11/1961,11.17296498
1104,16/12/1961,9.70091813
1105,16/01/1962,8.541285276
1106,15/02/1962,7.780926023
1107,16/03/1962,7.057369879
1108,16/04/1962,7.793907881
1109,16/05/1962,9.250196082
1110,16/06/1962,11.8463115
1111,16/07/1962,13.43745715
1112,16/08/1962,14.33978387
1113,16/09/1962,13.93357004
1114,16/10/1962,13.20291063
1115,16/11/1962,10.99629654
1116,16/12/1962,9.448796477
1117,16/01/1963,7.08161211
1118,15/02/1963,5.962387034
1119,16/03/1963,6.136965036
1120,16/04/1963,7.251867873
1121,16/05/1963,9.047766243
1122,16/06/1963,12.39979805
1123,16/07/1963,14.02755696
1124,16/08/1963,14.94277368
1125,16/09/1963,13.843153
1126,16/10/1963,12.46319158
1127,16/11/1963,11.13738414
1128,16/12/1963,9.486714976
1129,16/01/1964,8.481157609
1130,15/02/1964,7.851631437
1131,16/03/1964,7.340039049
1132,16/04/1964,7.842576129
1133,16/05/1964,10.26046133
1134,16/06/1964,12.7795827
1135,16/07/1964,14.23726225
1136,16/08/1964,15.14424998
1137,16/09/1964,14.64721591
1138,16/10/1964,12.98203618
1139,16/11/1964,11.22061961
1140,16/12/1964,9.729842322
1141,16/01/1965,8.463039739
1142,15/02/1965,7.402008602
1143,16/03/1965,7.05315893
1144,16/04/1965,8.082108906
1145,16/05/1965,9.772145203
1146,16/06/1965,12.30626481
1147,16/07/1965,13.91345991
1148,16/08/1965,14.8142566
1149,16/09/1965,13.80854682
1150,16/10/1965,13.11822932
1151,16/11/1965,10.66054215
1152,16/12/1965,8.887452773
1153,16/01/1966,7.680116381
1154,15/02/1966,7.519557851
1155,16/03/1966,7.639374358
1156,16/04/1966,8.063356979
1157,16/05/1966,9.923030445
1158,16/06/1966,12.92105927
1159,16/07/1966,14.72180476
1160,16/08/1966,15.31595182
1161,16/09/1966,14.85324097
1162,16/10/1966,13.59499693
1163,16/11/1966,11.09920631
1164,16/12/1966,9.299425772
1165,16/01/1967,8.249235664
1166,15/02/1967,8.070978948
1167,16/03/1967,7.980113847
1168,16/04/1967,8.544683286
1169,16/05/1967,9.85150562
1170,16/06/1967,12.65742963
1171,16/07/1967,14.71069472
1172,16/08/1967,15.77288144
1173,16/09/1967,14.52450091
1174,16/10/1967,12.97033446
1175,16/11/1967,10.76403366
1176,16/12/1967,9.372591087
1177,16/01/1968,8.124005863
1178,15/02/1968,7.475843157
1179,16/03/1968,7.26582677
1180,16/04/1968,8.184979575
1181,16/05/1968,9.885371685
1182,16/06/1968,13.12383059
1183,16/07/1968,14.61301041
1184,16/08/1968,15.81184271
1185,16/09/1968,15.16901309
1186,16/10/1968,13.58400883
1187,16/11/1968,11.41694927
1188,16/12/1968,10.03450762
1189,16/01/1969,8.812796286
1190,15/02/1969,7.681115968
1191,16/03/1969,6.980957951
1192,16/04/1969,7.544597626
