,Date,UK_mean
1193,16/05/1969,9.49732089
1194,16/06/1969,12.83951569
1195,16/07/1969,14.84987204
1196,16/08/1969,16.24988897
1197,16/09/1969,15.09178475
1198,16/10/1969,13.75939574
1199,16/11/1969,11.55399009
1200,16/12/1969,9.322150775
1201,16/01/1970,8.172252553
1202,15/02/1970,7.583009822
1203,16/03/1970,7.095373562
1204,16/04/1970,7.604913235
1205,16/05/1970,9.677895648
1206,16/06/1970,13.32997125
1207,16/07/1970,14.06232023
1208,16/08/1970,15.17286587
1209,16/09/1970,14.26920891
1210,16/10/1970,12.90250165
1211,16/11/1970,10.9798368
1212,16/12/1970,9.830528123
1213,16/01/1971,8.46277162
1214,15/02/1971,7.932569538
1215,16/03/1971,7.593336003
1216,16/04/1971,8.315011774
1217,16/05/1971,10.26564067
1218,16/06/1971,12.31282439
1219,16/07/1971,14.78994506
1220,16/08/1971,15.59903996
1221,16/09/1971,15.2032797
1222,16/10/1971,13.9585245
1223,16/11/1971,11.39978218
1224,16/12/1971,9.915428707
1225,16/01/1972,8.661468574
1226,15/02/1972,7.789408513
1227,16/03/1972,7.65330846
1228,16/04/1972,8.401164532
1229,16/05/1972,9.767888205
1230,16/06/1972,11.84594699
1231,16/07/1972,14.11727926
1232,16/08/1972,15.09533943
1233,16/09/1972,14.38154037
1234,16/10/1972,13.00885745
1235,16/11/1972,11.03178453
1236,16/12/1972,9.687333175
1237,16/01/1973,8.85380234
1238,15/02/1973,8.116723265
1239,16/03/1973,7.892784527
1240,16/04/1973,8.319689478
1241,16/05/1973,9.784352575
1242,16/06/1973,12.75939138
1243,16/07/1973,15.23135437
1244,16/08/1973,15.49642147
1245,16/09/1973,15.18310036
1246,16/10/1973,13.18194798
1247,16/11/1973,11.01127734
1248,16/12/1973,9.04007663
1249,16/01/1974,8.529770783
1250,15/02/1974,8.266000952
1251,16/03/1974,8.020576136
1252,16/04/1974,8.985394784
1253,16/05/1974,10.25492328
1254,16/06/1974,12.86385618
1255,16/07/1974,14.64565965
1256,16/08/1974,15.51912764
1257,16/09/1974,14.31788751
1258,16/10/1974,12.11738362
1259,16/11/1974,10.36613968
1260,16/12/1974,9.372874124
1261,16/01/1975,8.820446968
1262,15/02/1975,8.31434083
1263,16/03/1975,7.925777163
1264,16/04/1975,8.124919006
1265,16/05/1975,9.674357619
1266,16/06/1975,12.52739225
1267,16/07/1975,14.99665471
1268,16/08/1975,16.67160654
1269,16/09/1975,15.08185244
1270,16/10/1975,13.09340504
1271,16/11/1975,11.31972006
1272,16/12/1975,9.692559719
1273,16/01/1976,8.775226831
1274,15/02/1976,7.612259695
1275,16/03/1976,7.3067176
1276,16/04/1976,8.178359134
1277,16/05/1976,9.960595403
1278,16/06/1976,13.02123444
1279,16/07/1976,16.1209462
1280,16/08/1976,16.82204621
1281,16/09/1976,14.99428191
1282,16/10/1976,13.28875092
1283,16/11/1976,11.31744501
1284,16/12/1976,9.290355444
1285,16/01/1977,8.097577402
1286,15/02/1977,7.632060358
1287,16/03/1977,7.847412859
1288,16/04/1977,8.201458727
1289,16/05/1977,9.943542344
1290,16/06/1977,12.35438905
1291,16/07/1977,14.36703988
1292,16/08/1977,15.3215535
1293,16/09/1977,14.31832504
1294,16/10/1977,13.27131789
1295,16/11/1977,11.2340327
1296,16/12/1977,9.542095729
1297,16/01/1978,8.474444219
1298,15/02/1978,7.373632465
1299,16/03/1978,7.482754844
1300,16/04/1978,8.033969913
1301,16/05/1978,9.814686639
1302,16/06/1978,12.61586162
1303,16/07/1978,13.39852428
1304,16/08/1978,14.98137924
1305,16/09/1978,14.36041668
1306,16/10/1978,13.20207718
1307,16/11/1978,11.90884222
1308,16/12/1978,9.866181442
1309,16/01/1979,7.924917221
1310,15/02/1979,6.789767061
1311,16/03/1979,6.614223208
1312,16/04/1979,7.448067052
1313,16/05/1979,8.990944726
1314,16/06/1979,12.19773122
1315,16/07/1979,14.02195229
1316,16/08/1979,14.82928964
1317,16/09/1979,14.22169937
1318,16/10/1979,13.16346925
1319,16/11/1979,11.03746155
1320,16/12/1979,9.914510523
1321,16/01/1980,8.275309086
1322,15/02/1980,7.840093953
1323,16/03/1980,7.572358506
1324,16/04/1980,8.442143372
1325,16/05/1980,10.12505157
1326,16/06/1980,13.00943599
1327,16/07/1980,13.95485967
1328,16/08/1980,15.3428263
1329,16/09/1980,14.68122891
1330,16/10/1980,12.77797467
1331,16/11/1980,10.63346216
1332,16/12/1980,9.079617602
1333,16/01/1981,8.030243533
1334,15/02/1981,7.381327868
1335,16/03/1981,7.569494622
1336,16/04/1981,8.426076003
1337,16/05/1981,9.837160519
1338,16/06/1981,12.41086415
1339,16/07/1981,14.14963947
1340,16/08/1981,15.58550065
1341,16/09/1981,15.26764802
1342,16/10/1981,12.54828038
1343,16/11/1981,10.82360002
1344,16/12/1981,9.019321169
1345,16/01/1982,7.827313389
1346,15/02/1982,7.552652121
1347,16/03/1982,7.558554854
1348,16/04/1982,8.474877426
1349,16/05/1982,10.05932426
1350,16/06/1982,13.57671956
1351,16/07/1982,15.26192972
1352,16/08/1982,15.95754113
1353,16/09/1982,14.57546316
1354,16/10/1982,13.05877154
1355,16/11/1982,11.20751054
1356,16/12/1982,9.575332437
1357,16/01/1983,8.682950292
1358,15/02/1983,7.503701483
1359,16/03/1983,7.293676649
1360,16/04/1983,7.879929236
1361,16/05/1983,9.591850689
1362,16/06/1983,12.34627812
1363,16/07/1983,15.21262237
1364,16/08/1983,16.33892638
1365,16/09/1983,14.51960461
1366,16/10/1983,13.00581019
1367,16/11/1983,11.0707219
1368,16/12/1983,9.665995802
1369,16/01/1984,8.372458322
1370,15/02/1984,7.586465461
1371,16/03/1984,7.112226861
1372,16/04/1984,7.987064362
1373,16/05/1984,9.834835597
1374,16/06/1984,12.16438225
1375,16/07/1984,14.32338156
1376,16/08/1984,16.29723597
1377,16/09/1984,14.9438042
1378,16/10/1984,12.9233442
1379,16/11/1984,11.37977586
1380,16/12/1984,10.00357928
1381,16/01/1985,8.123922314
1382,15/02/1985,7.190316694
1383,16/03/1985,7.012415034
1384,16/04/1985,8.041028772
1385,16/05/1985,9.512023926
1386,16/06/1985,12.3260293
1387,16/07/1985,14.57217768
1388,16/08/1985,14.78017146
1389,16/09/1985,14.05632496
1390,16/10/1985,13.48733085
1391,16/11/1985,10.98477513
1392,16/12/1985,9.482127087
1393,16/01/1986,8.201847621
1394,15/02/1986,6.738394533
1395,16/03/1986,6.321277789
1396,16/04/1986,7.043994188
1397,16/05/1986,9.04500195
1398,16/06/1986,11.68986702
1399,16/07/1986,14.45845509
1400,16/08/1986,14.68505601
1401,16/09/1986,13.45269564
1402,16/10/1986,12.76188401
1403,16/11/1986,10.74289519
1404,16/12/1986,9.492914677
1405,16/01/1987,7.655565228
1406,15/02/1987,6.862004791
1407,16/03/1987,6.661784053
1408,16/04/1987,7.908018691
1409,16/05/1987,9.564853464
1410,16/06/1987,12.01212828
1411,16/07/1987,14.62069464
1412,16/08/1987,15.22439037
1413,16/09/1987,14.75532348
1414,16/10/1987,12.91300644
1415,16/11/1987,11.18965197
1416,16/12/1987,9.553645951
1417,16/01/1988,9.156390088
1418,15/02/1988,8.273166554
1419,16/03/1988,7.327262129
1420,16/04/1988,8.399654525
1421,16/05/1988,10.36116259
1422,16/06/1988,13.08245325
1423,16/07/1988,14.58527647
1424,16/08/1988,15.06673915
1425,16/09/1988,14.29405689
1426,16/10/1988,12.90719618
1427,16/11/1988,11.12423304
1428,16/12/1988,9.879949433
1429,16/01/1989,9.185670206
1430,15/02/1989,8.658765657
1431,16/03/1989,8.569385052
1432,16/04/1989,8.836787496
1433,16/05/1989,10.76059307
1434,16/06/1989,13.76755449
1435,16/07/1989,15.71149213
1436,16/08/1989,16.11879539
1437,16/09/1989,15.25948402
1438,16/10/1989,13.84460279
1439,16/11/1989,11.9166772
1440,16/12/1989,10.32889502
1441,16/01/1990,9.350110395
1442,15/02/1990,8.889051778
1443,16/03/1990,8.827385971
1444,16/04/1990,9.252196176
1445,16/05/1990,11.66829974
1446,16/06/1990,13.30120243
1447,16/07/1990,14.80236898
1448,16/08/1990,16.36876195
1449,16/09/1990,15.0980397
1450,16/10/1990,13.33900608
1451,16/11/1990,11.39906066
1452,16/12/1990,9.731168543
1453,16/01/1991,8.538597379
1454,15/02/1991,7.544583252
1455,16/03/1991,7.62544448
1456,16/04/1991,8.401402235
1457,16/05/1991,9.779558182
1458,16/06/1991,11.93420219
1459,16/07/1991,14.70445497
1460,16/08/1991,16.04386364
1461,16/09/1991,15.61714901
1462,16/10/1991,13.16407136
1463,16/11/1991,10.77332476
1464,16/12/1991,9.578644616
1465,16/01/1992,8.618773903
1466,15/02/1992,8.043188299
1467,16/03/1992,8.111713171
1468,16/04/1992,8.444546563
1469,16/05/1992,10.569714
1470,16/06/1992,14.24901962
1471,16/07/1992,15.68374286
1472,16/08/1992,15.8248182
1473,16/09/1992,14.22223568
1474,16/10/1992,12.74750955
1475,16/11/1992,10.61774152
1476,16/12/1992,9.350580556
1477,16/01/1993,8.253078052
1478,15/02/1993,7.85925109
1479,16/03/1993,7.372968333
1480,16/04/1993,8.424008812
1481,16/05/1993,10.3630365
1482,16/06/1993,12.97784294
1483,16/07/1993,14.47297709
1484,16/08/1993,15.23285512
1485,16/09/1993,14.4488977
1486,16/10/1993,12.61708096
1487,16/11/1993,10.44668048
1488,16/12/1993,8.956464086
1489,16/01/1994,8.038453613
1490,15/02/1994,7.370616334
1491,16/03/1994,7.253650699
1492,16/04/1994,8.18179839
1493,16/05/1994,10.04082741
1494,16/06/1994,12.36975602
1495,16/07/1994,15.40100125
1496,16/08/1994,16.46092531
1497,16/09/1994,14.73489775
1498,16/10/1994,13.03169577
1499,16/11/1994,11.78701156
1500,16/12/1994,10.51998404
1501,16/01/1995,8.883497647
1502,15/02/1995,8.378396443
1503,16/03/1995,7.905977454
1504,16/04/1995,8.650721107
1505,16/05/1995,10.4013648
1506,16/06/1995,12.85419491
1507,16/07/1995,15.49198573
1508,16/08/1995,17.52137116
1509,16/09/1995,15.7699149
1510,16/10/1995,14.11193684
1511,16/11/1995,12.17967919
1512,16/12/1995,10.0026491
1513,16/01/1996,8.564337185
1514,15/02/1996,7.060831479
1515,16/03/1996,6.651764086
1516,16/04/1996,7.625380925
1517,16/05/1996,9.211199726
1518,16/06/1996,12.17516395
1519,16/07/1996,14.20311935
1520,16/08/1996,16.02277415
1521,16/09/1996,15.09587227
1522,16/10/1996,13.51642895
1523,16/11/1996,11.32275316
1524,16/12/1996,9.223995754
1525,16/01/1997,7.380975178
1526,15/02/1997,7.420704842
1527,16/03/1997,7.909193754
1528,16/04/1997,8.869163513
1529,16/05/1997,10.46000774
1530,16/06/1997,13.26792063
1531,16/07/1997,15.3665903
1532,16/08/1997,17.53509331
1533,16/09/1997,15.76637043
1534,16/10/1997,14.04297188
1535,16/11/1997,11.96299532
1536,16/12/1997,10.42087718
1537,16/01/1998,9.441848414
1538,15/02/1998,8.509554761
1539,16/03/1998,8.626742874
1540,16/04/1998,9.09579621
1541,16/05/1998,11.08066954
1542,16/06/1998,13.34788656
1543,16/07/1998,14.74538142
1544,16/08/1998,15.69421646
1545,16/09/1998,15.15312249
1546,16/10/1998,13.4716068
1547,16/11/1998,11.00823511
1548,16/12/1998,9.524071659
1549,16/01/1999,8.860587937
1550,15/02/1999,8.069072178
1551,16/03/1999,7.956365483
1552,16/04/1999,9.008787325
1553,16/05/1999,10.97790589
1554,16/06/1999,13.3784414
1555,16/07/1999,15.8023935
1556,16/08/1999,16.69150298
1557,16/09/1999,16.20820168
1558,16/10/1999,13.92895951
1559,16/11/1999,11.84258611
1560,16/12/1999,9.916408675
1561,16/01/2000,8.643149546
1562,15/02/2000,8.243087258
1563,16/03/2000,8.161497729
1564,16/04/2000,8.69874273
1565,16/05/2000,10.98060281
1566,16/06/2000,12.93779373
1567,16/07/2000,14.51758555
1568,16/08/2000,16.22715589
1569,16/09/2000,15.47930922
1570,16/10/2000,13.49170583
1571,16/11/2000,11.05744355
1572,16/12/2000,10.0389232
1573,16/01/2001,8.653833219
1574,15/02/2001,7.992273978
1575,16/03/2001,7.65501305
1576,16/04/2001,8.459167719
1577,16/05/2001,10.79612221
1578,16/06/2001,13.15323067
1579,16/07/2001,15.53029728
1580,16/08/2001,16.57004697
1581,16/09/2001,15.29011413
1582,16/10/2001,14.39934417
1583,16/11/2001,12.12923152
1584,16/12/2001,10.29109744
1585,16/01/2002,8.759588344
1586,15/02/2002,8.843909025
1587,16/03/2002,8.499948536
1588,16/04/2002,9.336014237
1589,16/05/2002,10.96526173
1590,16/06/2002,13.54143885
1591,16/07/2002,15.16267259
1592,16/08/2002,17.16276325
1593,16/09/2002,16.33999375
1594,16/10/2002,14.03262792
1595,16/11/2002,11.70115226
1596,16/12/2002,10.01474878
1597,16/01/2003,8.798662731
1598,15/02/2003,7.806000301
1599,16/03/2003,8.006157364
1600,16/04/2003,8.989223548
1601,16/05/2003,10.78160606
1602,16/06/2003,14.15610477
1603,16/07/2003,16.2361068
1604,16/08/2003,17.72190183
1605,16/09/2003,16.50763954
1606,16/10/2003,13.9241192
1607,16/11/2003,11.78642886
1608,16/12/2003,10.31554461
1609,16/01/2004,8.967719623
1610,15/02/2004,8.369186265
1611,16/03/2004,7.966762679
1612,16/04/2004,9.11286194
1613,16/05/2004,10.92190634
1614,16/06/2004,13.75532627
1615,16/07/2004,15.03411061
1616,16/08/2004,17.15299688
1617,16/09/2004,15.49566862
1618,16/10/2004,13.53244638
1619,16/11/2004,11.71273722
1620,16/12/2004,10.30909375
1621,16/01/2005,9.135395765
1622,15/02/2005,8.144371475
1623,16/03/2005,7.552767004
1624,16/04/2005,8.744662762
1625,16/05/2005,10.39961052
1626,16/06/2005,13.2377489
1627,16/07/2005,15.57023914
1628,16/08/2005,15.97072969
1629,16/09/2005,15.84043162
1630,16/10/2005,14.43358687
1631,16/11/2005,12.54650777
1632,16/12/2005,10.42654242
1633,16/01/2006,8.890258244
1634,15/02/2006,7.923232555
1635,16/03/2006,7.215796743
1636,16/04/2006,8.361004829
1637,16/05/2006,10.48034389
1638,16/06/2006,13.26301704
1639,16/07/2006,16.43665695
1640,16/08/2006,17.23412704
1641,16/09/2006,16.34205205
1642,16/10/2006,15.1158593
1643,16/11/2006,12.7058957
1644,16/12/2006,11.04975748
1645,16/01/2007,9.830326217
1646,15/02/2007,8.839093719
1647,16/03/2007,8.872306517
1648,16/04/2007,9.9344322
1649,16/05/2007,11.5378155
1650,16/06/2007,14.12900645
1651,16/07/2007,15.24996771
1652,16/08/2007,16.18320322
1653,16/09/2007,15.31343474
1654,16/10/2007,14.06468487
1655,16/11/2007,12.02786582
1656,16/12/2007,10.30196149
1657,16/01/2008,9.225837469
1658,16/02/2008,8.72720153
1659,16/03/2008,8.341258356
1660,16/04/2008,8.880919286
1661,16/05/2008,11.67526484
1662,16/06/2008,13.93909591
1663,16/07/2008,15.36770991
1664,16/08/2008,16.35367632
1665,16/09/2008,15.47976542
1666,16/10/2008,13.44937195
1667,16/11/2008,11.37785694
1668,16/12/2008,9.723464966
1669,16/01/2009,8.304789407
1670,16/02/2009,7.539866516
1671,16/03/2009,7.919771603
1672,16/04/2009,9.185962847
1673,16/05/2009,10.63578285
1674,16/06/2009,13.61504344
1675,16/07/2009,16.12691287
1676,16/08/2009,16.60378695
1677,16/09/2009,15.53736305
1678,16/10/2009,13.95671742
1679,16/11/2009,12.10547338
1680,16/12/2009,10.34725339
1681,16/01/2010,8.19314364
1682,16/02/2010,7.199088573
1683,16/03/2010,7.182413135
1684,16/04/2010,8.487820557
1685,16/05/2010,10.29837772
1686,16/06/2010,13.34570605
1687,16/07/2010,15.62771443
1688,16/08/2010,16.28763097
1689,16/09/2010,15.24802644
1690,16/10/2010,13.67998743
1691,16/11/2010,11.35380575
1692,16/12/2010,8.810207299
1693,16/01/2011,7.720808915
1694,16/02/2011,7.654381071
1695,16/03/2011,7.498535974
1696,16/04/2011,9.243041107
1697,16/05/2011,11.18831955
1698,16/06/2011,13.29450519
1699,16/07/2011,15.07814401
1700,16/08/2011,15.66923761
1701,16/09/2011,14.97050769
1702,16/10/2011,13.78506265
1703,16/11/2011,12.47204672
1704,16/12/2011,10.511896
1705,16/01/2012,9.195254803
1706,16/02/2012,7.908518451
1707,16/03/2012,8.210502114
1708,16/04/2012,8.864704302
1709,16/05/2012,10.48899869
1710,16/06/2012,12.89824677
1711,16/07/2012,14.69796569
1712,16/08/2012,16.40154375
1713,16/09/2012,14.90874032
1714,16/10/2012,13.19840336
1715,16/11/2012,11.26847097
1716,16/12/2012,9.53222486
1717,16/01/2013,8.458613566
1718,16/02/2013,7.561140026
1719,16/03/2013,6.763704572
1720,16/04/2013,7.392229693
1721,16/05/2013,9.382048266
1722,16/06/2013,12.27092791
1723,16/07/2013,15.25579609
1724,16/08/2013,16.60634191
1725,16/09/2013,15.40386915
1726,16/10/2013,14.19580085
1727,16/11/2013,11.81146186
1728,16/12/2013,10.1299025
1729,16/01/2014,9.109141282
1730,16/02/2014,8.226325274
1731,16/03/2014,8.420108761
1732,16/04/2014,9.464025702
1733,16/05/2014,11.35180105
1734,16/06/2014,14.34193264
1735,16/07/2014,16.5823647
1736,16/08/2014,16.82002572
1737,16/09/2014,16.04306425
1738,16/10/2014,14.63764695
1739,16/11/2014,12.7198348
1740,16/12/2014,10.58594533
1741,16/01/2015,9.090678828
1742,16/02/2015,7.998173441
1743,16/03/2015,7.936511721
1744,16/04/2015,8.977908782
1745,16/05/2015,10.48402432
1746,16/06/2015,12.55359622
1747,16/07/2015,14.95330136
1748,16/08/2015,15.90686342
1749,16/09/2015,15.13170971
1750,16/10/2015,13.92214578
1751,16/11/2015,12.30056075
1752,16/12/2015,10.68926055
1753,16/01/2016,9.476084539
1754,16/02/2016,8.54916954
1755,16/03/2016,8.158462116
1756,16/04/2016,8.919229337
1757,16/05/2016,10.73958199
1758,16/06/2016,13.79076719
1759,16/07/2016,15.4128967
1760,16/08/2016,16.45947293
1761,16/09/2016,16.35791329
1762,16/10/2016,14.31237527
1763,16/11/2016,11.68608257
1764,16/12/2016,10.30589335
1765,16/01/2017,8.988472836
1766,16/02/2017,8.26051712
1767,16/03/2017,8.427355289
1768,16/04/2017,9.42183372
1769,16/05/2017,11.13197824
